Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_145039_20181112_20200830_02_T1,LC08_L1TP_145039_20181112_20200830_02_T1,LC81450392018316LGN00,2018/11/12,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-11-12 05:11:56.623197,2018-11-12 05:12:28.393195,LGN,DAY,  19.86,  19.86,786,5,    4.445,    3.186,    3.099,LPGS_15.3.1c,38.93749170,157.57574452,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.74"N,79�49'43.82"E,31�20'54.20"N,78�36'04.25"E,31�22'14.95"N,81�01'45.98"E,29�13'30.07"N,78�39'08.39"E,29�14'44.27"N,81�01'43.75"E, 30.30604,  79.82884, 31.34839,  78.60118, 31.37082,  81.02944, 29.22502,  78.65233, 29.24563,  81.02882,LC08_L2SP_145039_20181112_20200830_02_T1,LC81450392018316LGN00
LC08_L2SP_145040_20181112_20200830_02_T1,LC08_L1TP_145040_20181112_20200830_02_T1,LC81450402018316LGN00,2018/11/12,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/30,2020/08/30,2018-11-12 05:12:20.51,2018-11-12 05:12:52.279998,LGN,DAY,   0.01,   0.01,524,5,    5.555,    3.756,    4.092,LPGS_15.3.1c,40.16937614,156.79945968,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.34"N,79�27'20.56"E,29�54'35.68"N,78�14'31.02"E,29�56'17.77"N,80�38'14.39"E,27�47'02.26"N,78�17'51.04"E,27�48'35.82"N,80�38'40.74"E, 28.86954,  79.45571, 29.90991,  78.24195, 29.93827,  80.63733, 27.78396,  78.29751, 27.80995,  80.64465,LC08_L2SP_145040_20181112_20200830_02_T1,LC81450402018316LGN00
LC08_L2SP_146038_20181119_20200830_02_T1,LC08_L1TP_146038_20181119_20200830_02_T1,LC81460382018323LGN00,2018/11/19,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/30,2020/08/30,2018-11-19 05:17:43.579777,2018-11-19 05:18:15.349775,LGN,DAY,  15.91,  15.91,781,5,    6.469,    4.791,    4.347,LPGS_15.3.1c,35.93330449,158.71518946,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.67"N,78�40'05.45"E,32�46'39.76"N,77�23'41.96"E,32�49'28.81"N,79�53'08.56"E,30�38'27.20"N,77�28'36.59"E,30�41'02.80"N,79�54'39.85"E, 31.74213,  78.66818, 32.77771,  77.39499, 32.82467,  79.88571, 30.64089,  77.47683, 30.68411,  79.91107,LC08_L2SP_146038_20181119_20200830_02_T1,LC81460382018323LGN00
LC08_L2SP_146039_20181119_20200830_02_T1,LC08_L1TP_146039_20181119_20200830_02_T1,LC81460392018323LGN00,2018/11/19,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-11-19 05:18:07.475052,2018-11-19 05:18:39.24505,LGN,DAY,   8.22,   8.22,642,5,    6.157,    4.611,    4.081,LPGS_15.3.1c,37.17918197,158.01080584,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.67"N,78�17'12.59"E,31�20'30.77"N,77�01'54.84"E,31�23'39.62"N,79�28'59.95"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30602,  78.28683, 31.34188,  77.03190, 31.39434,  79.48332, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20181119_20200830_02_T1,LC81460392018323LGN00
LC08_L2SP_144039_20181121_20200830_02_T1,LC08_L1TP_144039_20181121_20200830_02_T1,LC81440392018325LGN00,2018/11/21,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-11-21 05:05:45.755902,2018-11-21 05:06:17.525901,LGN,DAY,   3.22,   3.22,910,5,    5.418,    3.657,    3.998,LPGS_15.3.1c,36.71712065,158.07721757,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.79"N,81�22'42.67"E,31�21'16.78"N,80�10'40.15"E,31�20'50.89"N,82�35'14.68"E,29�14'45.31"N,80�11'42.83"E,29�14'21.52"N,82�33'13.68"E, 30.30633,  81.37852, 31.35466,  80.17782, 31.34747,  82.58741, 29.24592,  80.19523, 29.23931,  82.55380,LC08_L2SP_144039_20181121_20200830_02_T1,LC81440392018325LGN00
LC08_L2SP_146038_20181205_20200830_02_T1,LC08_L1TP_146038_20181205_20200830_02_T1,LC81460382018339LGN00,2018/12/05,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-05 05:17:41.589826,2018-12-05 05:18:13.359825,LGN,DAY,   6.43,   6.43,892,5,    6.070,    4.182,    4.400,LPGS_15.3.1c,32.78743109,158.51635122,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.45"N,78�40'49.73"E,32�46'41.05"N,77�24'28.01"E,32�49'29.21"N,79�53'54.71"E,30�38'28.39"N,77�29'21.59"E,30�41'03.16"N,79�55'24.96"E, 31.74207,  78.68048, 32.77807,  77.40778, 32.82478,  79.89853, 30.64122,  77.48933, 30.68421,  79.92360,LC08_L2SP_146038_20181205_20200830_02_T1,LC81460382018339LGN00
LC08_L2SP_146039_20181205_20200830_02_T1,LC08_L1TP_146039_20181205_20200830_02_T1,LC81460392018339LGN00,2018/12/05,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-05 05:18:05.476629,2018-12-05 05:18:37.246628,LGN,DAY,  13.96,  13.96,705,5,    5.605,    4.012,    3.915,LPGS_15.3.1c,34.03065873,157.87155744,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.33"N,78�17'57.59"E,31�20'32.17"N,77�02'40.16"E,31�23'40.13"N,79�29'45.38"E,29�12'11.27"N,77�07'46.13"E,29�15'03.85"N,79�31'42.02"E, 30.30648,  78.29933, 31.34227,  77.04449, 31.39448,  79.49594, 29.20313,  77.12948, 29.25107,  79.52834,LC08_L2SP_146039_20181205_20200830_02_T1,LC81460392018339LGN00
LC08_L2SP_144039_20181207_20200830_02_T1,LC08_L1TP_144039_20181207_20200830_02_T1,LC81440392018341LGN00,2018/12/07,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-07 05:05:43.397398,2018-12-07 05:06:15.167396,LGN,DAY,   8.20,   8.20,789,5,    7.280,    4.879,    5.403,LPGS_15.3.1c,33.73803278,157.75472664,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.04"N,81�23'29.36"E,31�21'17.06"N,80�11'25.55"E,31�20'50.35"N,82�36'00.07"E,29�14'45.56"N,80�12'27.25"E,29�14'21.01"N,82�33'58.14"E, 30.30640,  81.39149, 31.35474,  80.19043, 31.34732,  82.60002, 29.24599,  80.20757, 29.23917,  82.56615,LC08_L2SP_144039_20181207_20200830_02_T1,LC81440392018341LGN00
LC08_L2SP_145039_20181214_20200830_02_T1,LC08_L1TP_145039_20181214_20200830_02_T1,LC81450392018348LGN00,2018/12/14,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-14 05:11:52.474383,2018-12-14 05:12:24.244381,LGN,DAY,  23.34,  23.34,680,5,    5.845,    4.032,    4.231,LPGS_15.3.1c,32.90617180,157.19367292,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.72"N,79�51'09.14"E,31�20'45.96"N,78�37'23.92"E,31�22'05.20"N,81�03'16.85"E,29�13'31.44"N,78�40'26.08"E,29�14'44.23"N,81�03'12.67"E, 30.30631,  79.85254, 31.34610,  78.62331, 31.36811,  81.05468, 29.22540,  78.67391, 29.24562,  81.05352,LC08_L2SP_145039_20181214_20200830_02_T1,LC81450392018348LGN00
LC08_L2SP_145040_20181214_20200830_02_T1,LC08_L1TP_145040_20181214_20200830_02_T1,LC81450402018348LGN00,2018/12/14,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-14 05:12:16.365422,2018-12-14 05:12:48.135421,LGN,DAY,   1.01,   1.01,509,5,    6.353,    4.187,    4.778,LPGS_15.3.1c,34.13406542,156.53969549,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.09"N,79�28'46.06"E,29�54'37.30"N,78�15'49.21"E,29�56'17.99"N,80�39'43.92"E,27�47'03.77"N,78�19'07.68"E,27�48'36.04"N,80�40'08.47"E, 28.86947,  79.47946, 29.91036,  78.26367, 29.93833,  80.66220, 27.78438,  78.31880, 27.81001,  80.66902,LC08_L2SP_145040_20181214_20200830_02_T1,LC81450402018348LGN00
LC08_L2SP_146038_20181221_20200830_02_T1,LC08_L1TP_146038_20181221_20200830_02_T1,LC81460382018355LGN00,2018/12/21,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-21 05:17:39.9912,2018-12-21 05:18:11.761199,LGN,DAY,   3.11,   3.11,871,5,    6.390,    4.421,    4.614,LPGS_15.3.1c,31.17780424,157.06431631,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.63"N,78�41'13.81"E,32�46'41.74"N,77�24'51.01"E,32�49'29.42"N,79�54'17.78"E,30�38'29"N,77�29'44.09"E,30�41'03.37"N,79�55'47.50"E, 31.74212,  78.68717, 32.77826,  77.41417, 32.82484,  79.90494, 30.64139,  77.49558, 30.68427,  79.92986,LC08_L2SP_146038_20181221_20200830_02_T1,LC81460382018355LGN00
LC08_L2SP_146039_20181221_20200830_02_T1,LC08_L1TP_146039_20181221_20200830_02_T1,LC81460392018355LGN00,2018/12/21,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-21 05:18:03.882239,2018-12-21 05:18:35.652238,LGN,DAY,   5.26,   5.26,701,5,    5.902,    4.196,    4.150,LPGS_15.3.1c,32.40178254,156.43029494,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.57"N,78�18'21.56"E,31�20'23.14"N,77�03'03.20"E,31�23'30.66"N,79�30'08.24"E,29�12'11.92"N,77�08'08.30"E,29�15'04.10"N,79�32'04.24"E, 30.30627,  78.30599, 31.33976,  77.05089, 31.39185,  79.50229, 29.20331,  77.13564, 29.25114,  79.53451,LC08_L2SP_146039_20181221_20200830_02_T1,LC81460392018355LGN00
LC08_L2SP_144039_20181223_20200829_02_T1,LC08_L1TP_144039_20181223_20200829_02_T1,LC81440392018357LGN00,2018/12/23,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/29,2020/08/29,2018-12-23 05:05:42.324244,2018-12-23 05:06:14.094243,LGN,DAY,   4.27,   4.27,865,5,    6.774,    4.361,    5.184,LPGS_15.3.1c,32.32026793,156.17944770,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.96"N,81�23'42.83"E,31�21'07.38"N,80�11'37"E,31�20'40.45"N,82�36'11.23"E,29�14'45.64"N,80�12'38.38"E,29�14'20.87"N,82�34'09.23"E, 30.30610,  81.39523, 31.35205,  80.19361, 31.34457,  82.60312, 29.24601,  80.21066, 29.23913,  82.56923,LC08_L2SP_144039_20181223_20200829_02_T1,LC81440392018357LGN00
LC08_L2SP_145039_20181230_20200829_02_T1,LC08_L1TP_145039_20181230_20200829_02_T1,LC81450392018364LGN00,2018/12/30,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/29,2020/08/29,2018-12-30 05:11:52.998577,2018-12-30 05:12:24.768575,LGN,DAY,   5.68,   5.68,815,5,    5.180,    3.608,    3.716,LPGS_15.3.1c,32.25537966,155.19448662,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.53"N,79�50'54.13"E,31�20'45.74"N,78�37'12.54"E,31�22'05.20"N,81�03'05.51"E,29�13'31.26"N,78�40'14.99"E,29�14'44.23"N,81�03'01.55"E, 30.30598,  79.84837, 31.34604,  78.62015, 31.36811,  81.05153, 29.22535,  78.67083, 29.24562,  81.05043,LC08_L2SP_145039_20181230_20200829_02_T1,LC81450392018364LGN00
LC08_L2SP_145040_20181230_20200830_02_T1,LC08_L1TP_145040_20181230_20200830_02_T1,LC81450402018364LGN00,2018/12/30,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/30,2020/08/30,2018-12-30 05:12:16.889616,2018-12-30 05:12:48.659614,LGN,DAY,   0.87,   0.87,511,5,    6.209,    3.900,    4.831,LPGS_15.3.1c,33.45512438,154.52610497,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.01"N,79�28'31.33"E,29�54'27.32"N,78�15'38.30"E,29�56'08.20"N,80�39'21.56"E,27�47'03.55"N,78�18'56.74"E,27�48'35.96"N,80�39'46.55"E, 28.86917,  79.47537, 29.90759,  78.26064, 29.93561,  80.65599, 27.78432,  78.31576, 27.80999,  80.66293,LC08_L2SP_145040_20181230_20200830_02_T1,LC81450402018364LGN00
LC08_L2SP_144039_20190108_20200829_02_T1,LC08_L1TP_144039_20190108_20200829_02_T1,LC81440392019008LGN00,2019/01/08,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/29,2020/08/29,2019-01-08 05:05:41.23328,2019-01-08 05:06:13.003279,LGN,DAY,  15.44,  15.44,710,5,    7.801,    5.440,    5.591,LPGS_15.3.1c,32.68457888,153.73409544,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.72"N,81�23'41.93"E,31�21'17.14"N,80�11'36.89"E,31�20'50.21"N,82�36'11.41"E,29�14'45.64"N,80�12'38.38"E,29�14'20.87"N,82�34'09.23"E, 30.30631,  81.39498, 31.35476,  80.19358, 31.34728,  82.60317, 29.24601,  80.21066, 29.23913,  82.56923,LC08_L2SP_144039_20190108_20200829_02_T1,LC81440392019008LGN00
LC08_L2SP_144039_20190124_20200829_02_T1,LC08_L1TP_144039_20190124_20200829_02_T1,LC81440392019024LGN00,2019/01/24,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/29,2020/08/29,2019-01-24 05:05:37.428157,2019-01-24 05:06:09.198156,LGN,DAY,   3.65,   3.65,652,5,    7.993,    5.614,    5.689,LPGS_15.3.1c,34.84250002,150.78355629,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.60"N,81�24'06.41"E,31�21'07.52"N,80�11'59.71"E,31�20'40.16"N,82�36'33.95"E,29�14'45.78"N,80�13'00.62"E,29�14'20.62"N,82�34'31.44"E, 30.30600,  81.40178, 31.35209,  80.19992, 31.34449,  82.60943, 29.24605,  80.21684, 29.23906,  82.57540,LC08_L2SP_144039_20190124_20200829_02_T1,LC81440392019024LGN00
LC08_L2SP_144039_20190209_20200829_02_T1,LC08_L1TP_144039_20190209_20200829_02_T1,LC81440392019040LGN00,2019/02/09,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/29,2020/08/29,2019-02-09 05:05:35.09449,2019-02-09 05:06:06.864489,LGN,DAY,   6.55,   6.55,627,5,    7.822,    5.695,    5.363,LPGS_15.3.1c,38.58678205,147.57539258,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.33"N,81�23'54.38"E,31�21'17.21"N,80�11'48.26"E,31�20'50.06"N,82�36'22.75"E,29�14'45.71"N,80�12'49.50"E,29�14'20.72"N,82�34'20.35"E, 30.30648,  81.39844, 31.35478,  80.19674, 31.34724,  82.60632, 29.24603,  80.21375, 29.23909,  82.57232,LC08_L2SP_144039_20190209_20200829_02_T1,LC81440392019040LGN00
LC08_L2SP_146038_20190223_20200829_02_T1,LC08_L1TP_146038_20190223_20200829_02_T1,LC81460382019054LGN00,2019/02/23,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/29,2020/08/29,2019-02-23 05:17:30.128546,2019-02-23 05:18:01.898544,LGN,DAY,   1.71,   1.71,884,5,    7.170,    5.481,    4.622,LPGS_15.3.1c,41.83529963,145.70411945,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.67"N,78�41'05.39"E,32�46'41.74"N,77�24'51.01"E,32�49'29.32"N,79�54'06.26"E,30�38'29"N,77�29'44.09"E,30�41'03.26"N,79�55'36.23"E, 31.74213,  78.68483, 32.77826,  77.41417, 32.82481,  79.90174, 30.64139,  77.49558, 30.68424,  79.92673,LC08_L2SP_146038_20190223_20200829_02_T1,LC81460382019054LGN00
LC08_L2SP_146039_20190223_20200829_02_T1,LC08_L1TP_146039_20190223_20200829_02_T1,LC81460392019054LGN00,2019/02/23,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/29,2020/08/29,2019-02-23 05:17:54.019585,2019-02-23 05:18:25.789583,LGN,DAY,   7.84,   7.84,704,5,    5.720,    4.444,    3.601,LPGS_15.3.1c,42.87645467,144.63093627,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.50"N,78�18'14.72"E,31�20'22.81"N,77�02'51.90"E,31�23'30.55"N,79�29'56.90"E,29�12'11.59"N,77�07'57.22"E,29�15'03.96"N,79�31'53.15"E, 30.30625,  78.30409, 31.33967,  77.04775, 31.39182,  79.49914, 29.20322,  77.13256, 29.25110,  79.53143,LC08_L2SP_146039_20190223_20200829_02_T1,LC81460392019054LGN00
LC08_L2SP_145039_20190304_20200829_02_T1,LC08_L1TP_145039_20190304_20200829_02_T1,LC81450392019063LGN00,2019/03/04,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/29,2020/08/29,2019-03-04 05:11:40.448628,2019-03-04 05:12:12.218627,LGN,DAY,   5.34,   5.34,714,5,    6.591,    4.788,    4.530,LPGS_15.3.1c,45.96967750,142.63629707,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.61"N,79�50'59.78"E,31�20'45.74"N,78�37'12.54"E,31�22'05.20"N,81�03'05.51"E,29�13'31.26"N,78�40'14.99"E,29�14'44.23"N,81�03'01.55"E, 30.30628,  79.84994, 31.34604,  78.62015, 31.36811,  81.05153, 29.22535,  78.67083, 29.24562,  81.05043,LC08_L2SP_145039_20190304_20200829_02_T1,LC81450392019063LGN00
LC08_L2SP_145040_20190304_20200829_02_T1,LC08_L1TP_145040_20190304_20200829_02_T1,LC81450402019063LGN00,2019/03/04,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/29,2020/08/29,2019-03-04 05:12:04.343904,2019-03-04 05:12:36.113902,LGN,DAY,   2.33,   2.33,451,5,    5.858,    4.297,    3.982,LPGS_15.3.1c,46.95617118,141.37312165,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.01"N,79�28'37.92"E,29�54'27.58"N,78�15'49.50"E,29�56'08.23"N,80�39'32.76"E,27�47'03.77"N,78�19'07.68"E,27�48'36"N,80�39'57.49"E, 28.86917,  79.47720, 29.90766,  78.26375, 29.93562,  80.65910, 27.78438,  78.31880, 27.81000,  80.66597,LC08_L2SP_145040_20190304_20200829_02_T1,LC81450402019063LGN00
LC08_L2SP_145040_20190320_20200829_02_T1,LC08_L1TP_145040_20190320_20200829_02_T1,LC81450402019079LGN00,2019/03/20,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/29,2020/08/29,2019-03-20 05:11:59.438071,2019-03-20 05:12:31.20807,LGN,DAY,  21.78,  21.78,413,5,    5.510,    3.876,    3.916,LPGS_15.3.1c,52.68441449,137.09077043,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.41"N,79�28'20.93"E,29�54'27.11"N,78�15'27.14"E,29�56'08.16"N,80�39'10.40"E,27�47'03.34"N,78�18'45.79"E,27�48'35.93"N,80�39'35.57"E, 28.86928,  79.47248, 29.90753,  78.25754, 29.93560,  80.65289, 27.78426,  78.31272, 27.80998,  80.65988,LC08_L2SP_145040_20190320_20200829_02_T1,LC81450402019079LGN00
LC08_L2SP_146038_20190327_20200829_02_T1,LC08_L1TP_146038_20190327_20200829_02_T1,LC81460382019086LGN00,2019/03/27,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/29,2020/08/29,2019-03-27 05:17:21.159975,2019-03-27 05:17:52.929974,LGN,DAY,   7.81,   7.81,751,5,    7.712,    5.802,    5.080,LPGS_15.3.1c,53.42318250,138.44006151,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'30.88"N,78�40'21.90"E,32�46'40.40"N,77�24'04.97"E,32�49'28.92"N,79�53'20.11"E,30�38'27.82"N,77�28'59.09"E,30�41'02.90"N,79�54'51.12"E, 31.74191,  78.67275, 32.77789,  77.40138, 32.82470,  79.88892, 30.64106,  77.48308, 30.68414,  79.91420,LC08_L2SP_146038_20190327_20200829_02_T1,LC81460382019086LGN00
LC08_L2SP_144039_20190329_20200829_02_T1,LC08_L1TP_144039_20190329_20200829_02_T1,LC81440392019088LGN00,2019/03/29,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/29,2020/08/29,2019-03-29 05:05:22.956022,2019-03-29 05:05:54.726021,LGN,DAY,   3.77,   3.77,579,5,    7.703,    5.337,    5.554,LPGS_15.3.1c,55.03344763,136.12660182,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.75"N,81�22'51.71"E,31�21'07.09"N,80�10'51.56"E,31�20'41.17"N,82�35'14.50"E,29�14'45.38"N,80�11'53.92"E,29�14'21.52"N,82�33'13.68"E, 30.30632,  81.38103, 31.35197,  80.18099, 31.34477,  82.58736, 29.24594,  80.19831, 29.23931,  82.55380,LC08_L2SP_144039_20190329_20200829_02_T1,LC81440392019088LGN00
LC08_L2SP_145039_20190405_20200829_02_T1,LC08_L1TP_145039_20190405_20200829_02_T1,LC81450392019095LGN00,2019/04/05,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/29,2020/08/29,2019-04-05 05:11:31.91384,2019-04-05 05:12:03.683839,LGN,DAY,   9.69,   9.69,656,5,    6.690,    4.447,    4.998,LPGS_15.3.1c,57.47565701,133.86168014,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.74"N,79�49'48.29"E,31�20'44.48"N,78�36'04.50"E,31�22'05.23"N,81�01'57.36"E,29�13'30.07"N,78�39'08.39"E,29�14'44.27"N,81�01'54.84"E, 30.30604,  79.83008, 31.34569,  78.60125, 31.36812,  81.03260, 29.22502,  78.65233, 29.24563,  81.03190,LC08_L2SP_145039_20190405_20200829_02_T1,LC81450392019095LGN00
LC08_L2SP_145040_20190405_20200829_02_T1,LC08_L1TP_145040_20190405_20200829_02_T1,LC81450402019095LGN00,2019/04/05,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/29,2020/08/29,2019-04-05 05:11:55.800643,2019-04-05 05:12:27.570642,LGN,DAY,   1.16,   1.16,489,5,    5.709,    4.021,    4.052,LPGS_15.3.1c,58.27853262,131.79136444,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.59"N,79�27'27.65"E,29�54'35.68"N,78�14'31.02"E,29�56'17.77"N,80�38'14.39"E,27�47'02.26"N,78�17'51.04"E,27�48'35.82"N,80�38'40.74"E, 28.86933,  79.45768, 29.90991,  78.24195, 29.93827,  80.63733, 27.78396,  78.29751, 27.80995,  80.64465,LC08_L2SP_145040_20190405_20200829_02_T1,LC81450402019095LGN00
LC08_L2SP_146038_20190412_20200829_02_T1,LC08_L1TP_146038_20190412_20200829_02_T1,LC81460382019102LGN00,2019/04/12,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/29,2020/08/29,2019-04-12 05:17:16.42145,2019-04-12 05:17:48.191449,LGN,DAY,  21.55,  21.55,683,5,    7.547,    5.469,    5.201,LPGS_15.3.1c,58.98923476,133.53367801,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.99"N,78�39'39.31"E,32�46'39.07"N,77�23'18.92"E,32�49'28.49"N,79�52'33.96"E,30�38'26.59"N,77�28'14.09"E,30�41'02.51"N,79�54'06.05"E, 31.74222,  78.66092, 32.77752,  77.38859, 32.82458,  79.87610, 30.64072,  77.47058, 30.68403,  79.90168,LC08_L2SP_146038_20190412_20200829_02_T1,LC81460382019102LGN00
LC08_L2SP_144039_20190414_20200828_02_T1,LC08_L1TP_144039_20190414_20200828_02_T1,LC81440392019104LGN00,2019/04/14,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/28,2020/08/28,2019-04-14 05:05:17.886866,2019-04-14 05:05:49.656865,LGN,DAY,  15.67,  15.67,532,5,    7.234,    5.276,    4.949,LPGS_15.3.1c,60.40464667,130.54821827,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.50"N,81�22'12.76"E,31�21'06.80"N,80�10'06.17"E,31�20'41.57"N,82�34'40.44"E,29�14'45.10"N,80�11'09.49"E,29�14'21.91"N,82�32'40.34"E, 30.30625,  81.37021, 31.35189,  80.16838, 31.34488,  82.57790, 29.24586,  80.18597, 29.23942,  82.54454,LC08_L2SP_144039_20190414_20200828_02_T1,LC81440392019104LGN00
LC08_L2SP_145040_20190421_20200829_02_T1,LC08_L1TP_145040_20190421_20200829_02_T1,LC81450402019111LGN00,2019/04/21,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/29,2020/08/29,2019-04-21 05:11:49.541032,2019-04-21 05:12:21.311031,LGN,DAY,   6.37,   6.37,408,5,    7.110,    5.150,    4.901,LPGS_15.3.1c,63.12239714,124.96247317,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.58"N,79�26'59.53"E,29�54'25.45"N,78�14'08.92"E,29�56'07.94"N,80�37'52.07"E,27�47'01.82"N,78�17'29.15"E,27�48'35.75"N,80�38'18.82"E, 28.86905,  79.44987, 29.90707,  78.23581, 29.93554,  80.63113, 27.78384,  78.29143, 27.80993,  80.63856,LC08_L2SP_145040_20190421_20200829_02_T1,LC81450402019111LGN00
